activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,18753182,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,CC(=O)c1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '12.62', 'le': '0.26', 'lle': '1.34', 'sei': '5.62'}",CHEMBL4292737,,CHEMBL4292737,4.40,False,http://www.openphacts.org/units/Nanomolar,3115896,=,1,True,=,,EC50,nM,,40180.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,40.18
,18753183,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(N)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '16.00', 'le': '0.33', 'lle': '2.71', 'sei': '5.90'}",CHEMBL4284865,,CHEMBL4284865,5.14,False,http://www.openphacts.org/units/Nanomolar,3115897,=,1,True,=,,EC50,nM,,7210.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,7.21
,18753184,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,O=S(=O)(c1ccc(Br)cc1)N(Cc1cccs1)Cc1cccs1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '12.61', 'le': '0.32', 'lle': '0.44', 'sei': '14.45'}",CHEMBL4289324,,CHEMBL4289324,5.40,False,http://www.openphacts.org/units/Nanomolar,3115898,=,1,True,=,,EC50,nM,,3970.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,3.97
,18753185,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '17.18', 'le': '0.44', 'lle': '2.32', 'sei': '17.21'}",CHEMBL4281445,,CHEMBL4281445,6.43,False,http://www.openphacts.org/units/Nanomolar,3115899,=,1,True,=,,EC50,nM,,370.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.37
,18753186,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,CCOC(=O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '12.63', 'le': '0.31', 'lle': '1.81', 'sei': '8.57'}",CHEMBL4281038,,CHEMBL4281038,5.46,False,http://www.openphacts.org/units/Nanomolar,3115900,=,1,True,=,,EC50,nM,,3470.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,3.47
,18753187,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,O=C(O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4291678,,CHEMBL4291678,,False,http://www.openphacts.org/units/Nanomolar,3115901,=,1,True,=,,EC50,nM,,106360.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,106.36
,18753188,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '20.30', 'le': '0.41', 'lle': '3.74', 'sei': '8.42'}",CHEMBL4290438,,CHEMBL4290438,6.26,False,http://www.openphacts.org/units/Nanomolar,3115902,=,1,True,=,,EC50,nM,,550.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,10.63,0.55
,18753189,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Cl)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '18.82', 'le': '0.40', 'lle': '3.07', 'sei': '8.23'}",CHEMBL4279786,,CHEMBL4279786,6.11,False,http://www.openphacts.org/units/Nanomolar,3115903,=,1,True,=,,EC50,nM,,770.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.77
,18753190,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '13.39', 'le': '0.32', 'lle': '1.79', 'sei': '6.65'}",CHEMBL4293843,,CHEMBL4293843,4.94,False,http://www.openphacts.org/units/Nanomolar,3115904,=,1,True,=,,EC50,nM,,11370.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,11.37
,18753191,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '21.06', 'le': '0.42', 'lle': '3.72', 'sei': '8.62'}",CHEMBL4283250,,CHEMBL4283250,6.41,False,http://www.openphacts.org/units/Nanomolar,3115905,=,1,True,=,,EC50,nM,,390.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.39
,18753192,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,COc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '14.59', 'le': '0.29', 'lle': '2.28', 'sei': '5.59'}",CHEMBL4283674,,CHEMBL4283674,4.67,False,http://www.openphacts.org/units/Nanomolar,3115906,=,1,True,=,,EC50,nM,,21230.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,21.23
,18753193,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C#N)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '20.60', 'le': '0.40', 'lle': '4.23', 'sei': '6.62'}",CHEMBL4291537,,CHEMBL4291537,6.50,False,http://www.openphacts.org/units/Nanomolar,3115907,=,1,True,=,,EC50,nM,,320.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.32
,18753194,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '11.34', 'le': '0.23', 'lle': '0.66', 'sei': '5.47'}",CHEMBL4287026,,CHEMBL4287026,4.06,False,http://www.openphacts.org/units/Nanomolar,3115908,=,1,True,=,,EC50,nM,,86510.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,86.51
,18753195,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,Cc1cccc(S(=O)(=O)N(CCC#N)Cc2ccco2)c1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '16.89', 'le': '0.33', 'lle': '2.45', 'sei': '6.92'}",CHEMBL4294934,,CHEMBL4294934,5.14,False,http://www.openphacts.org/units/Nanomolar,3115909,=,1,True,=,,EC50,nM,,7230.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,7.23
,18753196,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccccc1)S(=O)(=O)c1ccc(F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '19.97', 'le': '0.39', 'lle': '3.43', 'sei': '10.39'}",CHEMBL4293428,,CHEMBL4293428,6.36,False,http://www.openphacts.org/units/Nanomolar,3115910,=,1,True,=,,EC50,nM,,440.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.44
,18753197,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1ccc[nH]1)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '16.35', 'le': '0.39', 'lle': '3.14', 'sei': '7.83'}",CHEMBL4283456,,CHEMBL4283456,6.02,False,http://www.openphacts.org/units/Nanomolar,3115911,=,1,True,=,,EC50,nM,,950.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.95
,18753198,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,CCCN(CCC#N)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '14.38', 'le': '0.36', 'lle': '2.00', 'sei': '7.79'}",CHEMBL4294025,,CHEMBL4294025,4.76,False,http://www.openphacts.org/units/Nanomolar,3115912,=,1,True,=,,EC50,nM,,17210.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,17.21
,18753199,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,NC12CC3CC(CC(C3)C1)C2,,,CHEMBL4261607,Eur J Med Chem,2018,"{'bei': '40.86', 'le': '0.77', 'lle': '4.27', 'sei': '23.75'}",CHEMBL660,AMANTADINE,CHEMBL660,6.18,True,http://www.openphacts.org/units/Nanomolar,3115913,=,1,True,=,,EC50,nM,,660.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,uM,UO_0000065,,0.66
Not Active,18753200,[],CHEMBL4264733,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 channel expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,,,BAO_0000188,BAO_0000019,assay format,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL1229,OSELTAMIVIR,CHEMBL1229,,False,,3115914,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753201,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccccc1F,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4287824,,CHEMBL4287824,,False,,3115886,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753202,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1cccc(F)c1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4277167,,CHEMBL4277167,,False,,3115887,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753203,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4284419,,CHEMBL4284419,,False,,3115888,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753204,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Cl)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4292316,,CHEMBL4292316,,False,,3115889,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753205,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4294990,,CHEMBL4294990,,False,,3115890,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753206,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4286741,,CHEMBL4286741,,False,,3115891,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753207,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,COc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4285916,,CHEMBL4285916,,False,,3115892,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753208,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C#N)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4277990,,CHEMBL4277990,,False,,3115893,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
Not Active,18753209,[],CHEMBL4264734,Inhibition of wild type Influenza A virus (A/chicken/Hubei/327/2004(H5N1)) M2 proton channel V27A/S31N mutant expressed in yeast after 46 to 48 hrs by yeast growth restoration assay,B,P0DOF8,"V27A,S31N",BAO_0000188,BAO_0000019,assay format,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,,,CHEMBL4261607,Eur J Med Chem,2018,,CHEMBL4282531,,CHEMBL4282531,,False,,3115894,,1,False,,,EC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,EC50,,,,
