,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pEC50
22,CHEMBL4287026,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,inactive,358.341,3.4029800000000017,0.0,4.0,4.062933687982572
23,CHEMBL4294934,Cc1cccc(S(=O)(=O)N(CCC#N)Cc2ccco2)c1,intermediate,304.371,2.692600000000001,0.0,4.0,5.140861702705468
24,CHEMBL4293428,N#CCCN(Cc1ccccc1)S(=O)(=O)c1ccc(F)cc1,active,318.373,2.9302800000000016,0.0,3.0,6.356547323513813
25,CHEMBL4283456,N#CCCN(Cc1ccc[nH]1)S(=O)(=O)c1ccc(Br)cc1,active,368.256,2.8817800000000013,1.0,3.0,6.022276394711152
26,CHEMBL4294025,CCCN(CCC#N)S(=O)(=O)c1ccc(Br)cc1,inactive,331.235,2.7634800000000013,0.0,3.0,4.7642191296724405
27,CHEMBL660,NC12CC3CC(CC(C3)C1)C2,active,151.253,1.9139,1.0,1.0,6.180456064458133
28,CHEMBL4517321,Cc1cc(CNS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(C)o1,intermediate,310.33100000000013,2.2831400000000004,1.0,5.0,5.767003889607847
29,CHEMBL4586595,Cc1cc(CNS(=O)(=O)c2ccc(C#N)cc2)c(C)o1,inactive,290.34400000000005,2.24662,1.0,4.0,4.894830572000668
30,CHEMBL4574356,Cc1cc(CNS(=O)(=O)c2ccc(F)cc2)c(C)o1,inactive,283.324,2.5140400000000005,1.0,3.0,4.619788758288394
31,CHEMBL4557215,Cc1cc(CNS(=O)(=O)c2ccc(Cl)cc2)c(C)o1,intermediate,299.77900000000005,3.028340000000002,1.0,3.0,5.512861624522814
32,CHEMBL4592186,Cc1cc(CNS(=O)(=O)c2ccc(Br)cc2)c(C)o1,intermediate,344.23000000000013,3.1374400000000016,1.0,3.0,5.332547047110047
33,CHEMBL4590782,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2ccoc2)cc1,inactive,282.277,1.6663,1.0,5.0,4.088948979671874
34,CHEMBL4518980,Cc1cc(CNS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(C)s1,intermediate,326.39900000000006,2.751640000000001,1.0,5.0,5.655607726314889
35,CHEMBL4557613,Cc1cc(CNS(=O)(=O)c2ccc(C#N)cc2)c(C)s1,intermediate,306.4120000000001,2.7151200000000006,1.0,4.0,5.853871964321763
36,CHEMBL4586535,Cc1cc(CNS(=O)(=O)c2ccc(Cl)cc2)c(C)s1,intermediate,315.8470000000001,3.4968400000000024,1.0,3.0,5.966576244513051
37,CHEMBL4527406,Cc1cc(CNS(=O)(=O)c2ccc(Br)cc2)c(C)s1,intermediate,360.29800000000006,3.6059400000000017,1.0,3.0,5.801342913045577
38,CHEMBL4544193,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2ccsc2)cc1,intermediate,298.345,2.1348000000000003,1.0,5.0,5.623423042943489
39,CHEMBL4528685,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2cccs2)cc1,intermediate,298.345,2.1348000000000003,1.0,5.0,5.696803942579511
40,CHEMBL4534199,O=[N+]([O-])c1ccc(S(=O)(=O)NCc2csc3ccccc23)cc1,intermediate,348.4050000000001,3.2880000000000016,1.0,5.0,5.46344155742847
41,CHEMBL4581693,N#Cc1ccc(S(=O)(=O)NCc2csc3ccccc23)cc1,inactive,328.418,3.2514800000000017,1.0,4.0,4.340368988392998
42,CHEMBL4588491,O=S(=O)(NCc1csc2ccccc12)c1ccc(F)cc1,intermediate,321.39799999999997,3.5189000000000017,1.0,3.0,5.206209615309182
43,CHEMBL4579348,O=S(=O)(NCc1csc2ccccc12)c1ccc(Cl)cc1,intermediate,337.85300000000007,4.033200000000003,1.0,3.0,5.273272790973428
44,CHEMBL4527371,O=S(=O)(NCc1csc2ccccc12)c1ccc(Br)cc1,inactive,382.304,4.142300000000001,1.0,3.0,4.816730156317195
45,CHEMBL4567651,Cc1ccc(S(=O)(=O)NCc2csc3ccccc23)cc1,inactive,317.43500000000006,3.6882200000000016,1.0,3.0,4.644356949779131
46,CHEMBL4538304,CC(=O)c1ccc(S(=O)(=O)NCc2csc3ccccc23)cc1,inactive,345.445,3.5824000000000025,1.0,4.0,4.556111453222628
